&CONTROL
NOPOINTS = 110
INPUTTYPE = 1
/
&XYZ
COORDS =
-25.974693 25.974693 0.000000
-1.949385 25.974693 0.000000
22.075922 25.974693 0.000000
46.101229 25.974693 0.000000
-25.974693 1.949385 0.000000
-1.949385 1.949385 0.000000
22.075922 1.949385 0.000000
46.101229 1.949385 0.000000
-25.974693 -22.075922 0.000000
-1.949385 -22.075922 0.000000
-25.974693 25.974693 6.000000
-1.949385 25.974693 6.000000
22.075922 25.974693 6.000000
46.101229 25.974693 6.000000
-25.974693 1.949385 6.000000
-1.949385 1.949385 6.000000
22.075922 1.949385 6.000000
46.101229 1.949385 6.000000
-25.974693 -22.075922 6.000000
-1.949385 -22.075922 6.000000
-25.974693 25.974693 12.000000
-1.949385 25.974693 12.000000
22.075922 25.974693 12.000000
46.101229 25.974693 12.000000
-25.974693 1.949385 12.000000
-1.949385 1.949385 12.000000
22.075922 1.949385 12.000000
46.101229 1.949385 12.000000
-25.974693 -22.075922 12.000000
-1.949385 -22.075922 12.000000
-25.974693 25.974693 18.000000
-1.949385 25.974693 18.000000
22.075922 25.974693 18.000000
46.101229 25.974693 18.000000
-25.974693 1.949385 18.000000
-1.949385 1.949385 18.000000
22.075922 1.949385 18.000000
46.101229 1.949385 18.000000
-25.974693 -22.075922 18.000000
-1.949385 -22.075922 18.000000
-25.974693 25.974693 24.000000
-1.949385 25.974693 24.000000
22.075922 25.974693 24.000000
46.101229 25.974693 24.000000
-25.974693 1.949385 24.000000
-1.949385 1.949385 24.000000
22.075922 1.949385 24.000000
46.101229 1.949385 24.000000
-25.974693 -22.075922 24.000000
-1.949385 -22.075922 24.000000
-25.974693 25.974693 30.000000
-1.949385 25.974693 30.000000
22.075922 25.974693 30.000000
46.101229 25.974693 30.000000
-25.974693 1.949385 30.000000
-1.949385 1.949385 30.000000
22.075922 1.949385 30.000000
46.101229 1.949385 30.000000
-25.974693 -22.075922 30.000000
-1.949385 -22.075922 30.000000
-25.974693 25.974693 36.000000
-1.949385 25.974693 36.000000
22.075922 25.974693 36.000000
46.101229 25.974693 36.000000
-25.974693 1.949385 36.000000
-1.949385 1.949385 36.000000
22.075922 1.949385 36.000000
46.101229 1.949385 36.000000
-25.974693 -22.075922 36.000000
-1.949385 -22.075922 36.000000
-25.974693 25.974693 42.000000
-1.949385 25.974693 42.000000
22.075922 25.974693 42.000000
46.101229 25.974693 42.000000
-25.974693 1.949385 42.000000
-1.949385 1.949385 42.000000
22.075922 1.949385 42.000000
46.101229 1.949385 42.000000
-25.974693 -22.075922 42.000000
-1.949385 -22.075922 42.000000
-25.974693 25.974693 48.000000
-1.949385 25.974693 48.000000
22.075922 25.974693 48.000000
46.101229 25.974693 48.000000
-25.974693 1.949385 48.000000
-1.949385 1.949385 48.000000
22.075922 1.949385 48.000000
46.101229 1.949385 48.000000
-25.974693 -22.075922 48.000000
-1.949385 -22.075922 48.000000
-25.974693 25.974693 54.000000
-1.949385 25.974693 54.000000
22.075922 25.974693 54.000000
46.101229 25.974693 54.000000
-25.974693 1.949385 54.000000
-1.949385 1.949385 54.000000
22.075922 1.949385 54.000000
46.101229 1.949385 54.000000
-25.974693 -22.075922 54.000000
-1.949385 -22.075922 54.000000
-25.974693 25.974693 60.000000
-1.949385 25.974693 60.000000
22.075922 25.974693 60.000000
46.101229 25.974693 60.000000
-25.974693 1.949385 60.000000
-1.949385 1.949385 60.000000
22.075922 1.949385 60.000000
46.101229 1.949385 60.000000
-25.974693 -22.075922 60.000000
-1.949385 -22.075922 60.000000
/
